inst_id,inst_name,inst_url,n_auth_invest,daa
2732,Marshall University,http://www.marshall.edu/home/index.html,1,TRUE
2748,Pomona College,https://www.pomona.edu/,1,TRUE
2751,"California State University, San Bernardino",https://www.csusb.edu/,1,TRUE
2753,"California State University, Sacramento",https://www.csus.edu/,1,TRUE
2754,Australian Catholic University,http://www.acu.edu.au/,1,TRUE
2766,University of Haifa,http://www.haifa.ac.il/index.php/en/home-eng,3,TRUE
2777,University of Cambridge,https://www.cam.ac.uk/,1,TRUE
2778,Catholic University of Portugal,http://www.porto.ucp.pt/,1,TRUE
2779,University of Lincoln,http://www.lincoln.ac.uk/home/,2,TRUE
2781,University of Ottawa,https://www.uottawa.ca/en,1,TRUE
2795,Edogawa University,http://www.edogawa-u.ac.jp/en/,1,TRUE
2811,University of Algarve,http://www.ualg.pt/pt,1,TRUE
2813,Federal University of Alagoas,http://www.ufal.edu.br/,1,TRUE
2827,Roosevelt University,https://www.roosevelt.edu/,1,TRUE
2836,Rikkyo University,http://english.rikkyo.ac.jp/,2,TRUE
2845,University of the Republic,http://www.universidad.edu.uy/,1,TRUE
2847,University of Trento,http://www.unitn.it/en,1,TRUE
2860,Saarland University,http://www.uni-saarland.de/nc/en/home.html,1,TRUE
2861,Oxford Brookes University,https://www.brookes.ac.uk/,2,TRUE
2862,Technion – Israel Institute of Technology,https://www.technion.ac.il/en/,2,TRUE
2873,"Carlos Albizu University, San Juan",http://www.albizu.edu/,0,TRUE
2875,SWPS University of Social Sciences and Humanities,http://english.swps.pl/,2,TRUE
2877,University of Scranton,http://www.scranton.edu/,2,TRUE
2881,Indraprastha Institute of Information Technology Delhi,https://www.iiitd.ac.in/,2,TRUE
2888,University of Leeds,https://www.leeds.ac.uk/,1,TRUE
2905,Eastern Michigan University,http://www.emich.edu/,1,TRUE
2916,Children’s Mercy Kansas City,https://www.childrensmercy.org/,1,TRUE
2928,University of Hull,http://www.hull.ac.uk/Home.aspx,2,TRUE
2939,Lock Haven University,https://www.lockhaven.edu/,1,TRUE
2952,Koc University,https://www.ku.edu.tr/en,1,TRUE
2959,"University of California, San Francisco",https://www.ucsf.edu/,1,TRUE
2978,London School of Economics and Political Science,http://www.lse.ac.uk/,1,TRUE
2997,Simon Fraser University,https://www.sfu.ca/,2,TRUE
3000,Adam Mickiewicz University,http://international.amu.edu.pl/,1,TRUE
3011,Southern New Hampshire University,https://www.snhu.edu/,1,TRUE
3057,Deakin University,http://www.deakin.edu.au/,1,TRUE
3071,Westmont College,http://westmont.edu/a/index.html,1,TRUE
3072,Copenhagen Business School,https://www.cbs.dk/en,1,TRUE
3073,Texas Woman's University,https://twu.edu/,2,TRUE
3084,Max Planck Institute for Psycholinguistics,http://www.mpi.nl/,2,TRUE
3130,"University of North Carolina, Wilmington",https://uncw.edu/,2,TRUE
3190,Sam Houston State University,http://www.shsu.edu/,1,TRUE
3197,University of Notre Dame,https://www.nd.edu/,1,TRUE
3265,State University of New York at Fredonia,http://home.fredonia.edu/,1,TRUE
3282,Thompson Rivers University,http://www.tru.ca/,1,TRUE
3283,Aalto University,http://www.aalto.fi/en/,1,TRUE
3292,University of Salford,http://www.salford.ac.uk/,1,TRUE
3325,University Saint Anne,https://www.usainteanne.ca/en/,1,TRUE
3335,West Virginia University,https://www.wvu.edu/,1,TRUE
3336,Curtin University,http://www.curtin.edu.au/,1,TRUE
3337,Banja Luka University,http://www.unibl.org/en/,1,TRUE
3368,DePaul University,https://www.depaul.edu,1,TRUE
3389,New College of Florida,https://www.ncf.edu/,1,TRUE
3421,Adelphi University,http://www.adelphi.edu/,1,TRUE
3436,General Hospital of Mexico,http://www.hgm.salud.gob.mx/,1,TRUE
3444,"University of Wisconsin, Milwaukee",http://uwm.edu/,1,TRUE
3445,Academic Medical Center,https://www.amc.nl/web/Zorg.htm,1,TRUE
3455,University of East London,https://www.uel.ac.uk/,3,TRUE
3460,University of Campinas,http://www.unicamp.br/unicamp/,1,TRUE
3462,Sacred Heart University,http://www.sacredheart.edu/,1,TRUE
3479,Amherst College,https://www.amherst.edu/,1,TRUE
3482,National Taipei University of Technology,http://www-en.ntut.edu.tw/bin/home.php,1,TRUE
3487,University of Warsaw,http://en.uw.edu.pl/,1,TRUE
3496,Colorado State University,https://www.colostate.edu/,2,TRUE
3497,University of Toledo,http://www.utoledo.edu/,1,TRUE
3507,Santa Clara University,https://www.scu.edu/,2,TRUE
3528,University of Muenster,http://www.uni-muenster.de/en/,1,TRUE
3568,"Hunter College, CUNY",http://www.hunter.cuny.edu/main/,3,TRUE
3569,Kyushu University,https://www.kyushu-u.ac.jp/en/,1,TRUE
3573,Kumamoto University,http://ewww.kumamoto-u.ac.jp/en/,1,TRUE
3577,Worcester Polytechnic Institute,https://www.wpi.edu/,1,TRUE
3578,University of East Anglia,https://www.uea.ac.uk/,3,TRUE
3587,University of Nantes,http://www.univ-nantes.fr/english-version/welcome-to-universite-de-nantes-714591.kjsp,1,TRUE
3588,Osaka University,http://www.osaka-u.ac.jp/en,1,TRUE
3594,University Putra Malaysia,http://www.upm.edu.my/,1,TRUE
3608,Istanbul Technical University,http://www.itu.edu.tr/en,2,TRUE
3615,National University of La Plata,https://unlp.edu.ar/,1,TRUE
3619,Clark University,http://www.clarku.edu/,2,TRUE
3634,Trinity College Dublin,https://www.tcd.ie/,1,TRUE
3641,"Baruch College, CUNY",http://www.baruch.cuny.edu/,2,TRUE
3649,"Graduate Center, CUNY",https://www.gc.cuny.edu/Home,2,TRUE
3665,Bethel College,https://www.bethelks.edu/,1,TRUE
3675,University of St Andrews,https://www.st-andrews.ac.uk/,2,TRUE
3692,Randolph-Macon College,http://www.rmc.edu/,1,TRUE
3702,Wilfrid Laurier University,https://www.wlu.ca/,1,TRUE
3708,San Diego State University,https://www.sdsu.edu/,1,TRUE
3710,York University,http://www.yorku.ca,2,TRUE
3722,King's University College at the University of Western Ontario,https://www.kings.uwo.ca/,1,TRUE
3729,University of San Francisco,https://www.usfca.edu/,1,TRUE
3730,Mercy College,https://www.mercy.edu/,1,TRUE
3740,Nationwide Children's Hospital,http://www.nationwidechildrens.org/,1,TRUE
3771,Hartwick College,https://www.hartwick.edu/,1,TRUE
3793,Macalester College,https://www.macalester.edu/,1,TRUE
3797,Victoria University of Wellington,https://www.victoria.ac.nz/,2,TRUE
3805,University of Regina,https://www.uregina.ca/,1,TRUE
3821,University of Magdeburg,https://www.ovgu.de/en/University.html,1,TRUE
3840,National University of Singapore,http://www.nus.edu.sg/,3,TRUE
3843,William Paterson University,https://www.wpunj.edu/,2,TRUE
3857,Pontifical Catholic University of Rio Grande do Sul,http://www.pucrs.br/en/,1,TRUE
3865,University of Turku,http://www.utu.fi/en/Pages/home.aspx,1,TRUE
3892,University of Konstanz,https://www.uni-konstanz.de/en/,1,TRUE
3893,Metropolitan State University of Denver,https://www.msudenver.edu/,1,TRUE
3933,New School University,https://www.newschool.edu/,1,TRUE
3944,University of York,https://www.york.ac.uk/,1,TRUE
3948,University of Guadalajara,http://www.udg.mx/en/welcome-university-guadalajara,1,TRUE
3949,Chinese University of Hong Kong,http://www.cuhk.edu.hk/english/index.html,2,TRUE
3950,Federal University of Minas Gerais,https://ufmg.br/international-visitors,1,TRUE
3960,University of Potsdam,http://www.uni-potsdam.de/en/university-of-potsdam.html,1,TRUE
4008,Bogazici University,http://www.boun.edu.tr/en_US,4,TRUE
4017,University of Memphis,http://www.memphis.edu/,1,TRUE
4028,College of Idaho,https://www.collegeofidaho.edu/,1,TRUE
4029,University of Auckland,https://www.auckland.ac.nz/en.html,2,TRUE
4074,University of L'Aquila,http://www.univaq.it/en/index.php,1,TRUE
4271,Kansas State University,http://www.k-state.edu/,1,TRUE
4305,Nanyang Technological University,http://www.ntu.edu.sg/,6,TRUE
4315,University of Belgrade,http://www.bg.ac.rs/en/,1,TRUE
4316,The University of Hong Kong,https://www.hku.hk/,1,TRUE
4391,University of North Florida,http://www.unf.edu/,1,TRUE
4443,Medical University of South Carolina,https://www.musc.edu/,1,TRUE
4461,National Acoustic Laboratories,https://www.nal.gov.au/,1,TRUE
4462,Ruhr University Bochum,https://www.ruhr-uni-bochum.de/,2,TRUE
4498,Gordon College,https://www.gordon.edu/,1,TRUE
4502,University of Hamburg,https://www.uni-hamburg.de/en.html,2,TRUE
4504,Bundeswehr University Munich,https://www.unibw.de/home,1,TRUE
4524,University of Neuchatel,https://www.unine.ch/,1,TRUE
4531,Texas State University,https://www.txstate.edu/,2,TRUE
4536,Wingate University,https://www.wingate.edu/,3,TRUE
4551,Trinity University,https://new.trinity.edu/,1,TRUE
4562,Hunter New England Health,http://www.hnehealth.nsw.gov.au/,1,TRUE
4570,Federal University of Paraiba,http://www.ufpb.br/,1,TRUE
4608,"College at Brockport, SUNY",https://www.brockport.edu/,1,TRUE
4625,Politehnica University of Bucharest,https://upb.ro/en/,1,TRUE
4631,University of Campania Luigi Vanvitelli,http://www.unicampania.it/,1,TRUE
4659,University of Kentucky,http://www.uky.edu/,3,TRUE
4681,Amsterdam University College,http://www.auc.nl/,1,TRUE
4684,Hampshire College,https://www.hampshire.edu/,1,TRUE
4709,Reed College,https://www.reed.edu/,1,TRUE
4710,Emirates College for Advanced Education,http://www.ecae.ac.ae/,1,TRUE
4734,Yeshiva University,https://www.yu.edu/,1,TRUE
4735,University of Oslo,https://www.uio.no/,1,TRUE
4761,University of Alabama,https://www.ua.edu/,2,TRUE
4768,Illinois State University,https://illinoisstate.edu/,3,TRUE
4803,Central Michigan University,https://www.cmich.edu,1,TRUE
4808,University College London,https://www.ucl.ac.uk/,1,TRUE
4831,Ben-Gurion University of the Negev,http://in.bgu.ac.il/en,2,TRUE
4890,Australian National University,http://www.anu.edu.au/,1,TRUE
4891,Okayama University,http://www.okayama-u.ac.jp/index_e.html,1,TRUE
4896,Denison University,https://denison.edu/,2,TRUE
4897,Missouri State University,https://www.missouristate.edu/,1,TRUE
4920,Saint Vincent College,http://www.stvincent.edu/,1,TRUE
4932,Truman State University,https://www.truman.edu/,1,TRUE
4940,Bradley University,https://www.bradley.edu/,2,TRUE
4953,Dickinson College,https://www.dickinson.edu/,1,TRUE
4961,Duke Kunshan University,https://dukekunshan.edu.cn/en,1,TRUE
4965,Anna Maria College,https://www.annamaria.edu/,1,TRUE
4968,Misericordia University,https://www.misericordia.edu,1,TRUE
4987,Carthage College,https://www.carthage.edu/,2,TRUE
4990,Augsburg University,http://www.augsburg.edu/,1,TRUE
4993,Strategic Education Research Partnership (SERP) Institute,https://serpinstitute.org/,1,TRUE
4997,Georgia College & State University,http://www.gcsu.edu/,1,TRUE
5022,Indiana Wesleyan University,https://www.indwes.edu/,2,TRUE
5042,Loyola University Maryland,https://www.loyola.edu/,1,TRUE
5069,University of Brest,https://www.univ-brest.fr/GB,1,TRUE
5070,"University of Wisconsin, Stout",https://www.uwstout.edu/,1,TRUE
5086,Central New Mexico College,https://www.cnm.edu/,1,TRUE
5101,Spokane Community College,http://scc.spokane.edu/,1,TRUE
5102,The University of Edinburgh,https://www.ed.ac.uk/home,3,TRUE
5103,Union College,https://www.union.edu/,1,TRUE
5129,Colombian School of Engineering Julio Garavito,https://www.escuelaing.edu.co/es/,1,TRUE
5156,"University of Wisconsin, Parkside",https://www.uwp.edu/,1,TRUE
5159,Longwood University,http://www.longwood.edu/,1,TRUE
5175,Florida Atlantic University,https://www.fau.edu/,2,TRUE
5176,Drew University,https://www.drew.edu/,1,TRUE
5208,Sidra Medicine,https://www.sidra.org/,1,TRUE
5211,"Pablo de Olavide University, Seville",https://www.upo.es,1,TRUE
5235,College of Southern Nevada,https://www.csn.edu/,0,TRUE
5236,James Madison University,https://www.jmu.edu/,1,TRUE
5237,PES University,http://pesitsouth.pes.edu/,1,TRUE
5257,Maryville University,https://www.maryville.edu/,1,TRUE
5258,University of Baltimore,http://www.ubalt.edu,1,TRUE
5262,University of Nottingham,https://www.nottingham.ac.uk/,2,TRUE
5269,University of Mississippi,https://olemiss.edu/,2,TRUE
5274,University of Zurich,http://www.uzh.ch/en.html,2,TRUE
5280,Utah State University,https://www.usu.edu/,1,TRUE
5286,"Indiana University, South Bend",https://www.iusb.edu/,1,TRUE
5297,Mercer University,https://www.mercer.edu/,1,TRUE
5300,MedStar Health Research Institute,https://www.medstarhealth.org/mhri/,1,TRUE
5315,Saint Joseph's University,https://www.sju.edu/,1,TRUE
5327,Viterbo University,https://www4.viterbo.edu/,0,TRUE
5331,Drexel University,https://drexel.edu/,1,TRUE
5359,Columbus State University,https://www.columbusstate.edu/,1,TRUE
5393,Methodist University,http://www.methodist.edu/,1,TRUE
5398,High Point University,http://www.highpoint.edu/,1,TRUE
5399,Brevard College,https://brevard.edu/,1,TRUE
5401,King's College London,https://www.kcl.ac.uk/,1,TRUE
5402,University of Granada,https://www.ugr.es/,1,TRUE
5407,Texas Tech University,https://www.ttu.edu/,2,TRUE
5408,Pacific Lutheran University,https://www.plu.edu/,1,TRUE
5410,Federal University of Santa Catarina,https://ufsc.br/,1,TRUE
5417,Muppets University,NA,0,FALSE
5420,Massachusetts General Hospital,https://www.massgeneral.org/,1,TRUE
5423,California Institute of Integral Studies,https://www.ciis.edu/,1,TRUE
5458,"University of Missouri, Columbia",https://missouri.edu/,0,TRUE
5468,Keimyung University,http://www.kmu.ac.kr/english/,1,TRUE
5469,SRI International,https://www.sri.com/,2,TRUE
5535,University of Newcastle,https://www.newcastle.edu.au/,1,TRUE
5540,SickKids,https://www.sickkids.ca/,1,TRUE
5543,Keil University,https://www.uni-kiel.de/en/,1,TRUE
5544,Pamukkale University,http://www.pau.edu.tr/pau/en,1,TRUE
5550,Portland State University,https://www.pdx.edu/,1,TRUE
5562,New University of Lisbon,https://www.unl.pt/en,0,TRUE
5571,University Health Network,https://www.uhn.ca/TorontoRehab/,2,TRUE
5578,Muhlenberg College,https://www.muhlenberg.edu/,1,TRUE
5582,Dominican College,https://www.dc.edu/,1,TRUE
5586,Dalton State College,https://www.daltonstate.edu/,1,TRUE
5588,Spring Hill College,https://www.shc.edu/,1,TRUE
5589,Spelman College,http://www.spelman.edu/,1,TRUE
5595,"University of Massachusetts, Dartmouth",https://www.umassd.edu/,1,TRUE
5672,SUNY College at Old Westbury,https://www.oldwestbury.edu/,1,TRUE
5673,Middle Tennessee State University,https://www.mtsu.edu/,1,TRUE
5674,"Osaka City University, Graduate School of Medicine",http://www.med.osaka-u.ac.jp/eng/,1,TRUE
5703,"Ohio State University, Lima",https://lima.osu.edu/,1,TRUE
5705,"Pennsylvania State University, Worthington-Scranton",https://scranton.psu.edu/,0,TRUE
5706,"Pennsylvania State University, Brandywine",https://brandywine.psu.edu/,3,TRUE
5707,"Pennsylvania State University, Applied Research Laboratory",https://arl.psu.edu/,1,TRUE
5708,"Pennsylvania State University, Abington",https://abington.psu.edu/,1,TRUE
5711,Kwantlen Polytechnic University,https://www.kpu.ca/,2,TRUE
5720,Assumption College,https://www.assumption.edu/,1,TRUE
5722,Haverford College,https://www.haverford.edu/,1,TRUE
5731,MGH Institute of Health Professions,https://www.mghihp.edu/,1,TRUE
5734,Carroll University,https://www.carrollu.edu/,1,TRUE
5737,The University of Sydney,http://sydney.edu.au/,1,TRUE
5763,Robert Bosch Hospital,https://www.rbk.de/,1,TRUE
5764,Western Oregon University,https://www.wou.edu/,1,TRUE
5774,University of Kent,https://www.kent.ac.uk/,2,TRUE
5775,"University of North Carolina, Charlotte",https://www.uncc.edu/,1,TRUE
5787,Presbyterian College,https://www.presby.edu/,1,TRUE
5788,"University of Colorado, Denver",http://www.ucdenver.edu/,1,TRUE
5829,Marywood University,http://www.marywood.edu/,1,TRUE
5848,Rowan University,https://www.rowan.edu/,1,TRUE
5852,The Hebrew University of Jerusalem,https://new.huji.ac.il/en,1,TRUE
5855,Emerson College,https://www.emerson.edu/,1,TRUE
5924,Tilburg University,https://www.tilburguniversity.edu/,1,TRUE
5972,University of Plymouth,https://www.plymouth.ac.uk,1,TRUE
6027,Augustana College,https://www.augustana.edu/,1,TRUE
6065,University of Osnabrueck,https://www.uni-osnabrueck.de/en/home.html,0,FALSE
6066,University of Osnabrueck,https://www.uni-osnabrueck.de/en/home.html,1,TRUE
6142,Brock University,https://brocku.ca/,2,TRUE
6149,University of North Texas,https://www.unt.edu/,2,TRUE
6165,"Rutgers University, Camden",https://www.camden.rutgers.edu/,1,TRUE
6166,University of Pecs,https://international.pte.hu/,1,TRUE
6179,Meritorious Autonomous University of Puebla,https://www.buap.mx/,1,TRUE
6190,Karolinska Institute,https://ki.se/en,1,TRUE
6202,Saint Anselm College,https://www.anselm.edu/,1,TRUE
6211,Chapman University,https://www.chapman.edu/index.aspx,2,TRUE
6238,Bielefeld University,https://www.uni-bielefeld.de/(en)/,1,TRUE
6280,"University of Colorado, Colorado Springs",https://www.uccs.edu/,1,TRUE
6290,Baylor University,https://www.baylor.edu/,2,TRUE
6291,South China University of Technology,https://www.scut.edu.cn/en/,1,TRUE
6318,Belmont University,http://www.belmont.edu/,1,TRUE
6341,Queen Mary University of London,https://www.qmul.ac.uk/,1,TRUE
6395,"University of Louisiana, Monroe",https://www.ulm.edu/,1,TRUE
6492,Elon University,https://www.elon.edu/,1,TRUE
6540,University of Zaragoza,http://www.unizar.es/,1,TRUE
6553,Tel Aviv University,https://english.tau.ac.il/,2,TRUE
6679,Birmingham-Southern College,https://www.bsc.edu/index.html,1,TRUE
6740,"University of Applied Sciences, Potsdam",https://www.potsdam.de/node/276355,1,TRUE
6750,Western University,https://www.uwo.ca/,1,TRUE
6760,Amrita Vishwa Vidyapeetham,https://www.amrita.edu/,1,TRUE
6801,"Indiana University, Purdue University Indianapolis",https://www.iupui.edu/,1,TRUE
6822,National School of Engineers of Carthage (ENICarthage),http://www.enicarthage.rnu.tn/,1,TRUE
6861,University of Milano-Bicocca,https://www.unimib.it/,1,TRUE
6865,Athens State University,https://www.athens.edu/,1,TRUE
6934,"Borough of Manhattan Community College, CUNY",https://www.bmcc.cuny.edu/,1,TRUE
6945,Avila University,https://www.avila.edu/,1,TRUE
6946,Kyoto University,http://www.kyoto-u.ac.jp/en,1,TRUE
6952,University of Bologna,https://www.unibo.it/it,1,TRUE
6959,Taif University,https://www.tu.edu.sa/En/,1,TRUE
6969,University of Strathclyde,https://www.strath.ac.uk/,1,TRUE
7054,Mount Holyoke College,https://www.mtholyoke.edu/,1,TRUE
7059,American University,https://www.american.edu/,1,TRUE
7061,University of Antwerp,https://www.uantwerpen.be/en/,1,TRUE
7062,Auburn University,https://www.auburn.edu/,1,TRUE
7068,"University of Nebraska, Omaha",https://www.unomaha.edu/,1,TRUE
7087,Iowa State University,https://www.iastate.edu/,1,TRUE
7089,"University of Maryland, Baltimore County",https://www.umbc.edu/,1,TRUE
7108,Ohio Dominican University,https://www.ohiodominican.edu/,1,TRUE
7121,"Queen's University, Belfast",https://www.qub.ac.uk/,1,TRUE
7143,Open University,http://www.open.ac.uk/,1,TRUE
7144,St. Olaf College,https://wp.stolaf.edu/,1,TRUE
7158,University of Montreal,https://www.umontreal.ca/en/,1,TRUE
7197,Anglia Ruskin University,https://aru.ac.uk/,1,TRUE
7199,Arctic University of Norway,https://en.uit.no/startsida,1,TRUE
7356,National Taiwan University,https://www.ntu.edu.tw/english/,1,TRUE
7357,University of Chester,https://www1.chester.ac.uk/,1,TRUE
7371,University of Girona,https://www.udg.edu/en/,1,TRUE
7373,National Institute for Basic Biology,https://www.nibb.ac.jp/en/,1,TRUE
7378,Palo Alto University,https://www.paloaltou.edu/,1,TRUE
7387,Jissen Women's University,https://www.jissen.ac.jp/en/,1,TRUE
7390,University of Texas at Tyler,https://www.uttyler.edu/,1,TRUE
7421,Kingston University London,http://www.kingston.ac.uk/,1,TRUE
7428,MEF University,https://www.mef.edu.tr/en,1,TRUE
7595,American University of Beirut,https://www.aub.edu.lb/,1,TRUE
7600,Bar-Ilan University,https://www1.biu.ac.il/indexE.php,1,TRUE
7601,East China Normal University,http://english.ecnu.edu.cn/,1,TRUE
7602,University of Tehran,https://ut.ac.ir/en,1,TRUE
7615,"Brigham Young University, Idaho",https://www.byui.edu/,1,TRUE
7642,"University of Nevada, Reno",https://www.unr.edu/,1,TRUE
7646,Sri Lanka Institute of Information Technology,https://www.sliit.lk/,1,TRUE
7649,Clarkson University,https://www.clarkson.edu/,1,TRUE
7654,University of Manchester,https://www.manchester.ac.uk/,1,TRUE
7658,Brunel University London,https://www.brunel.ac.uk/,2,TRUE
7660,Pontifical Catholic University of Rio de Janeiro,http://www.puc-rio.br/english/,1,TRUE
7673,Worcester State University,https://www.worcester.edu/,1,TRUE
7674,"University of Applied Sciences, Jena",https://www.eah-jena.de/de-de,1,TRUE
7692,Wofford College,https://www.wofford.edu/,1,TRUE
7723,University of Northern Colorado,https://www.unco.edu/,1,TRUE
7734,Leiden University Medical Center,https://www.lumc.nl/,1,TRUE
7799,Wheaton College,https://www.wheaton.edu/,1,TRUE
7811,Weber State University,https://www.weber.edu/,1,TRUE
7812,California Lutheran University,https://www.callutheran.edu/,1,TRUE
