inst_id,inst_name,inst_url,n_auth_invest,daa,lat,lon
1490,"Paul Valéry University,  Montpellier 3",https://www.univ-montp3.fr/,1,TRUE,NA,NA
1504,Jagiellonian University,http://www.en.uj.edu.pl/en,2,TRUE,50.0609623,19.934107400000016
1505,"New York University, School of Medicine",https://med.nyu.edu/,7,TRUE,NA,NA
1511,Teesside University,https://www.tees.ac.uk/,1,TRUE,54.5706735,-1.235274200000049
1512,Oregon Health & Science University,https://www.ohsu.edu/xd/,1,TRUE,NA,NA
1529,Weill Cornell Medicine,http://weill.cornell.edu/,1,TRUE,NA,NA
1530,University at Buffalo,https://www.buffalo.edu/,1,TRUE,43.0008093,-78.7889697
1543,Interdisciplinary Center Herzliya,https://www.idc.ac.il/he/pages/home.aspx,2,TRUE,32.176113,34.83623399999999
1548,St. Lawrence University,https://www.stlawu.edu/,1,TRUE,44.5892119,-75.1608814
1557,University Paris 8,http://www.univ-paris8.fr/en/,1,TRUE,48.9449361,2.363562199999933
1561,University of the Basque Country,http://www.ehu.eus/en/en-home,2,TRUE,43.3309433,-2.967892099999972
1570,"University of California, Merced",https://www.ucmerced.edu/,2,TRUE,NA,NA
1598,Villanova University,http://www1.villanova.edu/main.html,2,TRUE,40.037056,-75.34357999999997
1603,Texas Christian University,http://www.tcu.edu/,2,TRUE,32.70953,-97.362795
1608,University of New South Wales,https://www.unsw.edu.au/,2,TRUE,-33.917347,151.23126750000006
1609,University of Quebec at Trois-Rivieres,http://www.uqtr.ca/,1,TRUE,NA,NA
1625,Liverpool Hope University,https://www.hope.ac.uk/,2,TRUE,53.3908007,-2.892298799999935
1626,"California State University, Northridge",https://www.csun.edu/,3,TRUE,NA,NA
1654,University of Oklahoma,http://www.ou.edu/,3,TRUE,35.2058936,-97.4457137
1678,"University of North Carolina, Asheville",https://www.unca.edu/,1,TRUE,NA,NA
1683,Federal University of Parana,http://www.ufpr.br/portalufpr/,1,TRUE,NA,NA
1692,"University of Wisconsin, Whitewater",http://www.uww.edu/,1,TRUE,NA,NA
1707,"Queens College, CUNY",https://www.qc.cuny.edu/,2,TRUE,NA,NA
1711,Italian Hospital of Buenos Aires,https://www.hospitalitaliano.org.ar/,1,TRUE,-34.6072209,-58.42627700000003
1717,University of South Florida,https://www.usf.edu/,4,TRUE,28.0587031,-82.41385389999999
1720,Aix-Marseille University,https://www.univ-amu.fr/en,2,TRUE,NA,NA
1750,Omsk State Pedagogical University,http://www.omgpu.ru/en/,1,TRUE,54.99007959999999,73.35769959999993
1760,University of Angers,http://www.univ-angers.fr/en/university.html,1,TRUE,47.47709099999999,-0.5499306000000388
1773,San Francisco State University,http://www.sfsu.edu/,2,TRUE,37.721897,-122.47820939999997
1774,Federal University of Rio Grande North,http://www.ufrgs.br/english/home,1,TRUE,-5.8393707,-35.200772700000016
1776,St. John's University,https://www.stjohns.edu/,3,TRUE,40.7215967,-73.79468989999998
1779,Connecticut College,https://www.conncoll.edu/,1,TRUE,41.3786877,-72.10458690000002
1786,University of Lisbon,https://www.ulisboa.pt/,2,TRUE,38.7526578,-9.158244999999965
1787,"California State University, Stanislaus",https://www.csustan.edu/,2,TRUE,NA,NA
1801,Humboldt University of Berlin,https://www.hu-berlin.de/en/,1,TRUE,NA,NA
1802,Albright College,https://www.albright.edu/,2,TRUE,40.3615027,-75.91062899999997
1816,Hangzhou Normal University,http://english.hznu.edu.cn/,1,TRUE,30.289532,120.00988600000005
1817,Leiden University,https://www.universiteitleiden.nl/en,9,TRUE,52.1571485,4.485208999999941
1833,Gustavus Adolphus College,https://gustavus.edu/,1,TRUE,44.3221619,-93.96877710000001
1840,"California State University, Long Beach",http://www.csulb.edu/,2,TRUE,NA,NA
1852,Providence College,https://www.providence.edu/,3,TRUE,41.8440925,-71.43816529999998
1853,University of Greifswald,https://www.uni-greifswald.de/en/,2,TRUE,NA,NA
1890,Free University of Berlin,https://www.fu-berlin.de/en/index.html,2,TRUE,NA,NA
1893,Hong Kong University of Science and Technology,http://www.ust.hk/,1,TRUE,22.3363998,114.2654655
1908,Old Dominion University,https://www.odu.edu/,1,TRUE,36.8856104,-76.3067777
1923,University of Canterbury,http://www.canterbury.ac.nz/,1,TRUE,-43.5235375,172.58392330000004
1932,University of Texas at Dallas,http://www.utdallas.edu/,3,TRUE,NA,NA
1938,University of Sussex,http://www.sussex.ac.uk/,1,TRUE,50.86708950000001,-0.0879139999999552
1950,University of Verona,http://www.univr.it/jsp/index.jsp?lang=en,1,TRUE,45.43739799999999,11.003376000000003
1955,University of Liverpool,https://www.liverpool.ac.uk/,2,TRUE,53.405936,-2.965572199999997
1958,Laboratory of Cognitive and Psycholinguistic Sciences,http://www.lscp.net/index.php?lang=en,2,TRUE,NA,NA
1963,Tokyo Metropolitan University,http://www.tmu.ac.jp/english/index.html,1,TRUE,35.617166,139.37703299999998
1964,Florida State University,https://www.fsu.edu/,3,TRUE,30.4418778,-84.2984889
1966,National University of Córdoba,https://www.unc.edu.ar/,1,TRUE,-31.4354855,-64.18557020000003
1980,University of the Pacific,http://www.pacific.edu/,1,TRUE,37.9808152,-121.31202250000001
1981,Lancaster University,http://www.lancaster.ac.uk/,6,TRUE,54.0103942,-2.7877293999999893
2093,National Scientific and Technical Research Council (CONICET),http://www.conicet.gov.ar/?lan=en,3,TRUE,-34.5826428,-58.4290725
2113,Widener University,http://www.widener.edu/,3,TRUE,39.8633562,-75.3566753
2114,"California State Polytechnic University, Pomona",http://www.cpp.edu/,3,TRUE,NA,NA
2123,University of Alberta,https://www.ualberta.ca/,3,TRUE,53.5232189,-113.52631859999997
2127,International Congress on Infant Studies (ICIS),http://www.infantstudies.org/,4,FALSE,NA,NA
2130,Max Planck Institute for Evolutionary Anthropology,http://www.eva.mpg.de/index.html,1,TRUE,51.3211759,12.395021400000019
2162,Skidmore College,https://www.skidmore.edu/,2,TRUE,43.0972759,-73.78418110000001
2166,Washington State University,https://wsu.edu/,1,TRUE,46.7319225,-117.1542121
2167,University of Mons,http://portail.umons.ac.be/en2/Pages/default.aspx,1,TRUE,50.4587714,3.9521651999999676
2195,Clemson University,http://www.clemson.edu/,1,TRUE,34.6760942,-82.8364148
2196,National Autonomous University of Mexico,https://www.unam.mx/,1,TRUE,19.3188895,-99.18436759999997
2197,Stockholm University,http://www.su.se/english/,1,TRUE,59.36276469999999,18.059267699999964
2199,University of Los Andes,https://uniandes.edu.co/,1,TRUE,NA,NA
2208,Concordia University,https://www.concordia.ca/,2,TRUE,45.5701912,-122.63688739999998
2211,Duquesne University,https://www.duq.edu/,1,TRUE,40.4372949,-79.99017279999998
2212,University of Tuebingen,http://www.uni-tuebingen.de/,1,TRUE,NA,NA
2215,University of the Incarnate Word,http://www.uiw.edu/,1,TRUE,29.4675939,-98.4676217
2224,San Jose State University,http://www.sjsu.edu/,2,TRUE,37.3351874,-121.88107150000002
2229,Boston Medical Center,https://www.bmc.org/,1,TRUE,42.3355155,-71.07285430000002
2235,Niigata University,https://www.niigata-u.ac.jp/en/,1,TRUE,37.86701,138.942539
2236,"University of California, Santa Barbara",https://www.ucsb.edu/,2,TRUE,NA,NA
2255,University of Waterloo,https://uwaterloo.ca/,6,TRUE,43.4722854,-80.5448576
2259,Franklin and Marshall College,https://www.fandm.edu/,3,TRUE,40.0475258,-76.31790160000003
2267,Chatham University,https://www.chatham.edu/,1,TRUE,40.4482193,-79.9242625
2272,Association Italian Teachers Method Feldenkrais (AIIMF),http://www.feldenkrais.it/,1,TRUE,43.7677075,11.2757787
2273,Kutztown University of Pennsylvania,https://www.kutztown.edu/,1,TRUE,40.5100878,-75.78342250000003
2275,Kobe University,http://www.kobe-u.ac.jp/en/,1,TRUE,34.7256185,135.23539529999994
2276,University of Western Australia,https://www.uwa.edu.au/,2,TRUE,NA,NA
2282,"University of North Carolina, Chapel Hill",https://www.unc.edu/,4,TRUE,NA,NA
2287,University of Goettingen,http://www.uni-goettingen.de/en/1.html,1,TRUE,NA,NA
2318,University of Quebec in Outaouais,https://uqo.ca/,1,TRUE,NA,NA
2334,Oklahoma State University,https://go.okstate.edu/,4,TRUE,36.1270236,-97.07372220000002
2352,"Institute of Psychology, Chinese Academy of Sciences",http://english.psych.cas.cn/,2,TRUE,NA,NA
2371,University of New Hampshire,http://www.unh.edu/,2,TRUE,43.138948,-70.9370252
2376,"University of California, Irvine",https://uci.edu/,6,TRUE,NA,NA
2395,Lynchburg College,https://www.lynchburg.edu/,1,TRUE,37.4006,-79.183153
2398,Charité - University Medicine Berlin,https://www.charite.de/forschung/,2,TRUE,52.5264618,13.376624499999934
2402,"University of Wisconsin, Oshkosh",http://www.uwosh.edu/,0,TRUE,NA,NA
2418,Children's Hospital of Philadelphia (CHOP),http://www.chop.edu/,1,TRUE,39.9489145,-75.1939595
2451,University of Illinois at Urbana-Champaign,http://illinois.edu/,7,TRUE,NA,NA
2452,Cardiff University,https://www.cardiff.ac.uk/,6,TRUE,51.48662710000001,-3.1788641000000553
2477,"Brooklyn College, CUNY",http://www.brooklyn.cuny.edu/web/home.php,2,TRUE,NA,NA
2478,Ulster University,https://www.ulster.ac.uk/,3,TRUE,55.00643840000001,-7.324364400000036
2493,Carleton University,http://carleton.ca/,1,TRUE,45.3875812,-75.69602020000002
2553,INSERM,http://english.inserm.fr/,1,TRUE,45.740361,4.893118700000059
2555,Massachusetts Institute of Technology,NA,0,FALSE,42.360091,-71.09415999999999
2577,Trent University,https://www.trentu.ca/,1,TRUE,44.3571304,-78.29036300000001
2598,Wellesley College,http://www.wellesley.edu/,2,TRUE,42.2935733,-71.30592769999998
2615,University of Florida,http://www.ufl.edu/,4,TRUE,29.6436325,-82.35493020000001
2616,London South Bank University,https://www.lsbu.ac.uk/,1,TRUE,51.498224,-0.10208620000003066
2617,University of Paris Nanterre,https://university.parisnanterre.fr/,2,TRUE,48.90339900000001,2.211274000000003
2634,Ulm University,http://www.uni-ulm.de/en/,1,TRUE,48.4222305,9.95558200000005
2639,Farmingdale State College,https://www.farmingdale.edu/,1,TRUE,40.752182,-73.42244599999998
2645,Michigan Technological University,https://www.mtu.edu/,1,TRUE,47.1149065,-88.54530729999999
2650,"California State University, Fullerton",https://www.fullerton.edu/,2,TRUE,NA,NA
2673,Pontifical Catholic University of Chile,http://www.uc.cl/,1,TRUE,NA,NA
2681,"California Polytechnic State University, San Luis Obispo",https://www.calpoly.edu/,1,TRUE,NA,NA
2683,University of South Dakota,http://www.usd.edu/,1,TRUE,42.7883015,-96.92533809999998
2703,Virginia Military Institute,http://www.vmi.edu/,1,TRUE,37.788981,-79.43946
2716,Humboldt State University,https://www.humboldt.edu/,1,TRUE,40.8752748,-124.07782099999997
2718,Catholic University of America,https://www.catholic.edu/index.html,1,TRUE,NA,NA
2732,Marshall University,http://www.marshall.edu/home/index.html,1,TRUE,38.4235332,-82.4263138
2748,Pomona College,https://www.pomona.edu/,1,TRUE,34.097743,-117.71180300000003
2751,"California State University, San Bernardino",https://www.csusb.edu/,1,TRUE,NA,NA
2753,"California State University, Sacramento",https://www.csus.edu/,1,TRUE,NA,NA
2754,Australian Catholic University,http://www.acu.edu.au/,1,TRUE,-27.3778982,153.08932170000003
2766,University of Haifa,http://www.haifa.ac.il/index.php/en/home-eng,3,TRUE,32.7614296,35.01951840000004
2777,University of Cambridge,https://www.cam.ac.uk/,1,TRUE,52.2042666,0.1149084999999559
2778,Catholic University of Portugal,http://www.porto.ucp.pt/,1,TRUE,NA,NA
2779,University of Lincoln,http://www.lincoln.ac.uk/home/,2,TRUE,53.2279107,-0.5501933000000463
2781,University of Ottawa,https://www.uottawa.ca/en,1,TRUE,45.42310639999999,-75.68313289999998
2795,Edogawa University,http://www.edogawa-u.ac.jp/en/,1,TRUE,35.8765371,139.93873929999995
2811,University of Algarve,http://www.ualg.pt/pt,1,TRUE,37.0439713,-7.972207900000058
2813,Federal University of Alagoas,http://www.ufal.edu.br/,1,TRUE,-9.554630300000001,-35.776021300000025
2827,Roosevelt University,https://www.roosevelt.edu/,1,TRUE,41.8763057,-87.62511330000001
2836,Rikkyo University,http://english.rikkyo.ac.jp/,2,TRUE,35.730506,139.704029
2845,University of the Republic,http://www.universidad.edu.uy/,1,TRUE,-34.9010589,-56.17333819999999
2847,University of Trento,http://www.unitn.it/en,1,TRUE,46.0667967,11.123116500000037
2860,Saarland University,http://www.uni-saarland.de/nc/en/home.html,1,TRUE,49.2550284,7.040975000000003
2861,Oxford Brookes University,https://www.brookes.ac.uk/,2,TRUE,51.755011,-1.224224999999933
2862,Technion – Israel Institute of Technology,https://www.technion.ac.il/en/,2,TRUE,32.7767783,35.02312710000001
2873,"Carlos Albizu University, San Juan",http://www.albizu.edu/,0,TRUE,NA,NA
2875,SWPS University of Social Sciences and Humanities,http://english.swps.pl/,2,TRUE,52.2484404,21.065015500000072
2877,University of Scranton,http://www.scranton.edu/,2,TRUE,NA,NA
2881,Indraprastha Institute of Information Technology Delhi,https://www.iiitd.ac.in/,2,TRUE,28.5456282,77.27315049999993
2888,University of Leeds,https://www.leeds.ac.uk/,1,TRUE,53.8066815,-1.5550327999999354
2905,Eastern Michigan University,http://www.emich.edu/,1,TRUE,42.2506803,-83.62408900000003
2916,Children’s Mercy Kansas City,https://www.childrensmercy.org/,1,TRUE,39.0837665,-94.57746320000001
2928,University of Hull,http://www.hull.ac.uk/Home.aspx,2,TRUE,53.7737034,-0.3680781000000479
2939,Lock Haven University,https://www.lockhaven.edu/,1,TRUE,41.1423205,-77.46214750000001
2952,Koc University,https://www.ku.edu.tr/en,1,TRUE,41.19779640000001,29.067383500000005
2959,"University of California, San Francisco",https://www.ucsf.edu/,1,TRUE,NA,NA
2978,London School of Economics and Political Science,http://www.lse.ac.uk/,1,TRUE,51.5144077,-0.11737659999994321
2997,Simon Fraser University,https://www.sfu.ca/,2,TRUE,49.2780937,-122.91988329999998
3000,Adam Mickiewicz University,http://international.amu.edu.pl/,1,TRUE,52.4083974,16.915402099999937
3011,Southern New Hampshire University,https://www.snhu.edu/,1,TRUE,43.0407729,-71.45318359999999
3057,Deakin University,http://www.deakin.edu.au/,1,TRUE,-37.82052789999999,144.9502334
3071,Westmont College,http://westmont.edu/a/index.html,1,TRUE,34.4488434,-119.66103129999999
3072,Copenhagen Business School,https://www.cbs.dk/en,1,TRUE,55.681611,12.529678999999987
3073,Texas Woman's University,https://twu.edu/,2,TRUE,33.2262879,-97.12710340000001
3084,Max Planck Institute for Psycholinguistics,http://www.mpi.nl/,2,TRUE,51.81799340000001,5.85709339999994
3130,"University of North Carolina, Wilmington",https://uncw.edu/,2,TRUE,NA,NA
3190,Sam Houston State University,http://www.shsu.edu/,1,TRUE,30.7131978,-95.55035659999999
3197,University of Notre Dame,https://www.nd.edu/,1,TRUE,41.7055716,-86.23533880000002
3265,State University of New York at Fredonia,http://home.fredonia.edu/,1,TRUE,42.4538665,-79.34036329999998
3282,Thompson Rivers University,http://www.tru.ca/,1,TRUE,50.672496,-120.37061599999998
3283,Aalto University,http://www.aalto.fi/en/,1,TRUE,60.1866693,24.82768199999998
3292,University of Salford,http://www.salford.ac.uk/,1,TRUE,53.48458600000001,-2.2707550000000083
3325,University Saint Anne,https://www.usainteanne.ca/en/,1,TRUE,NA,NA
3335,West Virginia University,https://www.wvu.edu/,1,TRUE,39.6361396,-79.95593580000002
3336,Curtin University,http://www.curtin.edu.au/,1,TRUE,-32.0061951,115.89441820000002
3337,Banja Luka University,http://www.unibl.org/en/,1,TRUE,44.7745476,17.211192600000004
3368,DePaul University,https://www.depaul.edu,1,TRUE,41.9256494,-87.654968
3389,New College of Florida,https://www.ncf.edu/,1,TRUE,27.384828,-82.55870299999998
3421,Adelphi University,http://www.adelphi.edu/,1,TRUE,40.719728,-73.6517116
3436,General Hospital of Mexico,http://www.hgm.salud.gob.mx/,1,TRUE,39.1725348,-91.8773415
3444,"University of Wisconsin, Milwaukee",http://uwm.edu/,1,TRUE,NA,NA
3445,Academic Medical Center,https://www.amc.nl/web/Zorg.htm,1,TRUE,52.294629,4.957973000000038
3455,University of East London,https://www.uel.ac.uk/,3,TRUE,51.5076024,0.06508089999999811
3460,University of Campinas,http://www.unicamp.br/unicamp/,1,TRUE,-22.8184393,-47.06472059999999
3462,Sacred Heart University,http://www.sacredheart.edu/,1,TRUE,41.2203902,-73.24330029999999
3479,Amherst College,https://www.amherst.edu/,1,TRUE,42.3709104,-72.5170028
3482,National Taipei University of Technology,http://www-en.ntut.edu.tw/bin/home.php,1,TRUE,25.0422329,121.53549739999994
3487,University of Warsaw,http://en.uw.edu.pl/,1,TRUE,52.2403463,21.018601200000035
3496,Colorado State University,https://www.colostate.edu/,2,TRUE,40.573436,-105.0865473
3497,University of Toledo,http://www.utoledo.edu/,1,TRUE,41.6580307,-83.61407009999999
3507,Santa Clara University,https://www.scu.edu/,2,TRUE,37.3496418,-121.9389875
3528,University of Muenster,http://www.uni-muenster.de/en/,1,TRUE,NA,NA
3568,"Hunter College, CUNY",http://www.hunter.cuny.edu/main/,3,TRUE,NA,NA
3569,Kyushu University,https://www.kyushu-u.ac.jp/en/,1,TRUE,33.6266584,130.4250445
3573,Kumamoto University,http://ewww.kumamoto-u.ac.jp/en/,1,TRUE,32.8140382,130.7278725
3577,Worcester Polytechnic Institute,https://www.wpi.edu/,1,TRUE,42.27463729999999,-71.80633899999998
3578,University of East Anglia,https://www.uea.ac.uk/,3,TRUE,52.6219215,1.2391761000000088
3587,University of Nantes,http://www.univ-nantes.fr/english-version/welcome-to-universite-de-nantes-714591.kjsp,1,TRUE,47.2095499,-1.555971799999952
3588,Osaka University,http://www.osaka-u.ac.jp/en,1,TRUE,34.8220139,135.52446759999998
3594,University Putra Malaysia,http://www.upm.edu.my/,1,TRUE,NA,NA
3608,Istanbul Technical University,http://www.itu.edu.tr/en,2,TRUE,41.1055941,29.025340099999994
3615,National University of La Plata,https://unlp.edu.ar/,1,TRUE,-34.9128319,-57.951162899999986
3619,Clark University,http://www.clarku.edu/,2,TRUE,42.2523452,-71.82467029999998
3634,Trinity College Dublin,https://www.tcd.ie/,1,TRUE,53.3437935,-6.254571599999963
