date,institutions,investigators,affiliates
2014-04-01T04:00:00Z,13,7,1
2014-05-01T04:00:00Z,13,9,1
2014-07-01T04:00:00Z,40,38,1
2014-08-01T04:00:00Z,41,48,1
2014-09-01T04:00:00Z,42,62,1
2014-10-01T04:00:00Z,46,85,1
2014-11-01T04:00:00Z,49,90,1
2014-12-01T05:00:00Z,51,96,1
2015-01-01T05:00:00Z,53,102,1
2015-02-01T05:00:00Z,56,115,1
2015-03-01T05:00:00Z,57,164,1
2015-04-01T04:00:00Z,60,177,1
2015-05-01T04:00:00Z,71,182,1
2015-06-01T04:00:00Z,76,199,1
2015-07-01T04:00:00Z,85,204,1
2015-08-01T04:00:00Z,91,216,1
2015-09-01T04:00:00Z,97,254,1
2015-10-01T04:00:00Z,113,283,1
2015-11-01T04:00:00Z,122,298,1
2015-12-01T05:00:00Z,133,310,1
2016-01-01T05:00:00Z,140,318,1
2016-02-01T05:00:00Z,150,343,1
2016-03-01T05:00:00Z,159,354,1
2016-04-01T04:00:00Z,170,377,1
2016-05-01T04:00:00Z,185,422,1
2016-06-01T04:00:00Z,194,437,1
2016-07-01T04:00:00Z,208,448,1
2016-08-01T04:00:00Z,215,453,1
2016-09-01T04:00:00Z,222,474,1
2016-10-01T04:00:00Z,227,497,1
2016-11-01T04:00:00Z,233,511,1
2016-12-01T05:00:00Z,238,521,1
2017-01-01T05:00:00Z,243,535,1
2017-02-01T05:00:00Z,254,550,1
2017-03-01T05:00:00Z,264,568,1
2017-04-01T04:00:00Z,273,584,1
2017-05-01T04:00:00Z,279,596,1
2017-06-01T04:00:00Z,285,616,1
2017-07-01T04:00:00Z,287,623,1
2017-08-01T04:00:00Z,292,648,1
2017-09-01T04:00:00Z,298,660,1
2017-10-01T04:00:00Z,308,666,1
2017-11-01T04:00:00Z,314,678,1
2017-12-01T05:00:00Z,320,684,1
2018-01-01T05:00:00Z,329,693,1
2018-02-01T05:00:00Z,336,696,1
2018-03-15T05:00:00Z,388,712,1
2018-04-11T05:00:00Z,394,725,1
2018-05-04T05:00:00Z,397,739,1
2018-06-04T05:00:00Z,404,761,1
2018-07-13T05:00:00Z,407,769,1
2018-08-03T05:00:00Z,406,772,1
2018-09-07T05:00:00Z,411,784,1
2018-10-05T05:00:00Z,416,802,1
2019-01-04T05:00:00Z,439,862,1
2019-02-01T05:00:00Z,453,885,1
2019-03-01T05:00:00Z,467,906,1
2019-03-20T07:54:46Z,469,913,1
2019-04-05T14:20:22Z,478,926,1
2019-04-10T13:09:36Z,479,929,1
2019-05-01T13:23:20Z,483,938,1
2019-05-10T13:07:05Z,491,952,1
2019-05-23T21:24:04Z,494,959,1
2019-06-12T11:17:00Z,496,971,403
2019-07-01T00:00:00Z,508,992,409
2019-07-19T14:24:00Z,511,1000,411
2019-07-30T13:35:13Z,514,1001,414
2019-08-05T18:53:57Z,516,1004,409
2019-08-09T16:54:52Z,522,1009,407
2019-08-19T12:47:08Z,528,1017,410
2019-08-26T13:06:10Z,530,1023,414
2019-09-03T12:14:08Z,534,1028,398
2019-09-09T12:46:38Z,534,1029,405
2019-09-16T16:08:58Z,536,1033,411
2019-09-24T13:45:36Z,538,1037,420
2019-10-01T15:55:51Z,540,1046,428
2019-10-08T12:47:56Z,540,1047,435
2019-10-14T18:02:11Z,541,1051,457
2019-10-23T16:19:48Z,541,1054,461
2019-10-30T13:27:40Z,543,1055,465
2019-11-04T17:31:00Z,543,1056,464
2019-11-20T21:36:27Z,544,1061,481
2019-11-25T14:00:14Z,545,1064,483
2019-12-03T13:22:55Z,546,1069,479
2019-12-09T13:34:20Z,549,1073,482
2019-12-16T16:57:31Z,550,1075,486
2020-01-06T14:37:21Z,552,1081,471
2020-01-14T19:16:32Z,553,1083,469
2020-01-22T23:17:20Z,556,1089,482
2020-01-28T09:19:14Z,556,1091,486
2020-01-30T13:38:04Z,557,1094,486
2020-02-03T18:43:21Z,556,1094,484
2020-02-10T18:11:43Z,557,1096,489
2020-02-18T16:00:01Z,558,1101,496
2020-02-24T15:02:02Z,559,1102,503
2020-03-02T18:08:13Z,558,1103,508
2020-03-19T12:51:12Z,563,1109,524
2020-03-23T13:13:49Z,563,1111,522
2020-03-30T15:01:08Z,563,1112,525
2020-04-14T13:05:32Z,563,1121,542
2020-04-27T13:56:17Z,564,1124,545
2020-05-04T15:19:27Z,566,1131,545
2020-05-11T14:57:37Z,565,1130,547
2020-05-18T14:00:54Z,566,1134,541
2020-05-27T14:01:25Z,567,1138,540
2020-06-08T15:13:05Z,569,1145,534
2020-06-15T13:15:46Z,570,1146,537
2020-06-23T14:13:08Z,574,1155,538
2020-06-29T13:04:24Z,575,1158,540
2020-07-20T14:24:27Z,576,1161,540
2020-07-27T17:44:50Z,580,1165,544
2020-08-03T12:51:42Z,582,1168,538
2020-08-10T16:35:38Z,583,1172,539
2020-08-18T12:44:22Z,583,1178,540
2020-08-25T18:20:26Z,586,1183,544
2020-08-31T15:29:55Z,588,1185,553
2020-09-08T16:21:08Z,588,1190,545
2020-09-14T14:25:56Z,588,1192,572
2020-09-21T16:56:36Z,588,1193,580
2020-09-28T14:08:06Z,596,1201,588
2020-10-05T15:05:08Z,597,1203,598
2020-10-15T16:05:50Z,600,1211,605
2020-10-19T16:36:09Z,600,1212,603
2020-10-27T13:42:10Z,600,1217,608
2020-11-03T15:43:07Z,604,1226,604
2020-11-09T21:52:20Z,605,1229,606
2020-11-16T13:53:51Z,611,1231,615
2020-11-23T17:49:37Z,614,1239,618
2020-12-01T17:48:05Z,616,1244,620
2020-12-07T21:40:53Z,616,1245,622
2020-12-14T18:13:40Z,616,1246,605
2020-12-21T16:38:58Z,620,1259,602
2021-01-06T17:01:55Z,621,1261,585
2021-01-11T14:33:20Z,622,1265,585
2021-01-19T15:49:54Z,623,1269,590
2021-01-25T15:33:11Z,625,1274,594
2021-02-01T16:12:07Z,626,1278,601
2021-02-08T16:51:52Z,627,1279,610
2021-02-15T15:27:00Z,627,1282,637
2021-02-23T16:53:10Z,627,1288,640
2021-03-02T19:24:18Z,629,1290,640
2021-03-22T15:58:17Z,630,1301,650
2021-03-30T16:05:47Z,631,1305,662
2021-04-06T14:24:29Z,632,1308,659
2021-04-13T16:26:12Z,634,1312,662
2021-04-19T14:28:56Z,637,1315,663
2021-04-26T13:53:20Z,639,1321,667
2021-05-03T14:16:20Z,641,1329,660
2021-05-11T15:17:03Z,641,1337,666
2021-06-14T13:52:22Z,645,1343,627
2021-06-30T12:40:41Z,645,1346,630
2021-08-16T18:03:24Z,654,1364,616
2021-08-31T16:23:52Z,654,1372,619
2021-09-07T15:14:04Z,655,1380,602
2021-09-13T15:07:04Z,655,1383,606
2021-10-04T15:51:55Z,659,1392,617
2021-10-11T14:02:12Z,660,1396,625
2021-10-18T13:49:04Z,660,1397,625
2021-10-26T12:44:32Z,660,1400,627
2021-11-01T14:35:50Z,661,1402,630
2021-11-15T15:10:55Z,664,1413,636
2021-11-22T15:02:31Z,667,1421,641
2021-11-29T16:04:09Z,668,1423,642
2021-12-06T18:01:23Z,671,1426,641
2021-12-13T20:29:46Z,673,1433,645
2022-01-10T21:20:41Z,676,1440,600
2022-01-19T16:30:28Z,681,1449,600
2022-01-24T17:11:39Z,682,1452,607
2022-01-31T15:39:23Z,682,1454,616
2022-02-07T17:52:44Z,683,1457,615
2022-02-14T14:05:46Z,685,1461,632
2022-02-22T14:55:45Z,686,1469,638
2022-03-07T16:26:27Z,687,1476,633
2022-03-15T14:08:29Z,689,1478,631
2022-03-21T16:07:10Z,691,1481,630
2022-03-28T12:51:02Z,691,1487,636
2022-04-04T13:27:59Z,695,1495,627
2022-04-11T12:52:18Z,698,1499,627
2022-04-18T14:02:33Z,698,1502,640
2022-04-26T14:05:38Z,698,1502,638
2022-05-02T15:29:56Z,698,1504,636
2022-05-09T15:02:01Z,699,1513,633
2022-05-16T14:02:56Z,700,1517,634
2022-05-24T12:09:27Z,703,1520,637
2022-05-31T12:20:59Z,703,1523,614
2022-06-07T15:50:31Z,705,1528,583
2022-06-13T16:33:10Z,704,1528,579
2022-07-11T13:21:29Z,708,1541,563
2022-07-18T13:20:52Z,710,1545,561
2022-07-25T13:34:49Z,710,1546,577
2022-08-01T18:01:37Z,713,1550,582
2022-08-16T16:00:14Z,712,1556,586
2022-08-23T12:55:59Z,713,1557,584
2022-08-29T13:06:15Z,713,1561,590
2022-09-06T12:30:33Z,713,1565,583
2022-09-12T12:41:58Z,713,1572,611
2022-09-19T12:17:59Z,714,1578,619
2022-09-26T12:27:53Z,715,1579,619
2022-10-03T12:57:28Z,717,1582,616
2022-10-10T12:02:30Z,718,1585,621
2022-10-17T14:39:33Z,720,1590,625
2022-10-24T12:56:25Z,721,1592,622
2022-10-31T13:34:00Z,723,1597,622
2022-11-07T14:54:00Z,723,1598,618
2022-11-14T13:19:32Z,726,1602,609
2022-11-21T13:42:52Z,728,1606,621
2022-11-28T14:09:43Z,729,1613,627
2022-12-05T13:52:42Z,729,1616,629
2022-12-12T13:48:27Z,729,1617,632
2022-12-19T19:46:51Z,729,1617,602
2023-01-03T17:48:45Z,730,1617,564
2023-01-09T14:33:44Z,730,1619,564
2023-01-17T17:46:06Z,731,1621,570
2023-01-23T15:06:05Z,731,1621,576
2023-01-30T14:52:29Z,732,1624,583
2023-02-06T15:04:55Z,732,1623,604
2023-02-13T14:26:17Z,732,1625,613
2023-03-02T18:38:24Z,736,1637,652
2023-03-13T14:05:03Z,736,1637,666
2023-03-30T14:17:36Z,741,1652,672
2023-04-03T13:23:45Z,741,1652,659
2023-04-12T17:31:45Z,742,1653,663
2023-04-17T13:44:51Z,744,1654,662
2023-04-24T13:06:05Z,745,1661,666
2023-05-01T15:56:21Z,745,1662,664
2023-05-08T16:01:33Z,745,1664,664
2023-05-15T14:33:30Z,746,1669,669
2023-05-30T16:12:10Z,746,1671,649
2023-05-30T16:12:28Z,746,1671,649
